LOCATION,INDICATOR,SUBJECT,TIME,Value
SVK,PISAMATH,BOY,2018,488.0
SVK,PISAMATH,GIRL,2015,472.0
SVK,PISAMATH,GIRL,2018,484.0
ESP,PISAMATH,BOY,2015,494.0
ESP,PISAMATH,BOY,2018,485.0
ESP,PISAMATH,GIRL,2015,478.0
ESP,PISAMATH,GIRL,2018,478.0
SWE,PISAMATH,BOY,2015,493.0
SWE,PISAMATH,BOY,2018,502.0
SWE,PISAMATH,GIRL,2015,495.0
SWE,PISAMATH,GIRL,2018,503.0
CHE,PISAMATH,BOY,2015,527.0
CHE,PISAMATH,BOY,2018,519.0
CHE,PISAMATH,GIRL,2015,515.0
CHE,PISAMATH,GIRL,2018,512.0
TUR,PISAMATH,BOY,2015,423.0
TUR,PISAMATH,BOY,2018,456.0
TUR,PISAMATH,GIRL,2015,418.0
TUR,PISAMATH,GIRL,2018,451.0
GBR,PISAMATH,BOY,2015,498.0
GBR,PISAMATH,BOY,2018,508.0
GBR,PISAMATH,GIRL,2015,487.0
GBR,PISAMATH,GIRL,2018,496.0
USA,PISAMATH,BOY,2015,474.0
USA,PISAMATH,BOY,2018,482.0
USA,PISAMATH,GIRL,2015,465.0
USA,PISAMATH,GIRL,2018,474.0
BRA,PISAMATH,BOY,2015,385.0
BRA,PISAMATH,BOY,2018,388.0
BRA,PISAMATH,GIRL,2015,370.0
BRA,PISAMATH,GIRL,2018,379.0
CHL,PISAMATH,BOY,2015,432.0
CHL,PISAMATH,BOY,2018,421.0
CHL,PISAMATH,GIRL,2015,413.0
CHL,PISAMATH,GIRL,2018,414.0
EST,PISAMATH,BOY,2015,522.0
EST,PISAMATH,BOY,2018,528.0
EST,PISAMATH,GIRL,2015,517.0
EST,PISAMATH,GIRL,2018,519.0
IDN,PISAMATH,BOY,2015,385.0
IDN,PISAMATH,BOY,2018,374.0
IDN,PISAMATH,GIRL,2015,387.0
IDN,PISAMATH,GIRL,2018,383.0
ISR,PISAMATH,BOY,2015,474.0
ISR,PISAMATH,BOY,2018,458.0
ISR,PISAMATH,GIRL,2015,466.0
ISR,PISAMATH,GIRL,2018,467.0
RUS,PISAMATH,BOY,2015,497.0
RUS,PISAMATH,BOY,2018,490.0
RUS,PISAMATH,GIRL,2015,491.0
RUS,PISAMATH,GIRL,2018,485.0
SVN,PISAMATH,BOY,2015,512.0
SVN,PISAMATH,BOY,2018,509.0
SVN,PISAMATH,GIRL,2015,508.0
SVN,PISAMATH,GIRL,2018,509.0
OAVG,PISAMATH,BOY,2015,494.0
OAVG,PISAMATH,BOY,2018,492.0
OAVG,PISAMATH,GIRL,2015,486.0
OAVG,PISAMATH,GIRL,2018,487.0
LVA,PISAMATH,BOY,2015,481.0
LVA,PISAMATH,BOY,2018,500.0
LVA,PISAMATH,GIRL,2015,483.0
LVA,PISAMATH,GIRL,2018,493.0
AUS,PISAMATH,TOT,2015,494.0
AUS,PISAMATH,TOT,2018,491.0
AUT,PISAMATH,TOT,2015,497.0
AUT,PISAMATH,TOT,2018,499.0
BEL,PISAMATH,TOT,2015,507.0
BEL,PISAMATH,TOT,2018,508.0
CAN,PISAMATH,TOT,2015,516.0
CAN,PISAMATH,TOT,2018,512.0
CZE,PISAMATH,TOT,2015,492.0
CZE,PISAMATH,TOT,2018,499.0
DNK,PISAMATH,TOT,2015,511.0
DNK,PISAMATH,TOT,2018,509.0
FIN,PISAMATH,TOT,2015,511.0
FIN,PISAMATH,TOT,2018,507.0
FRA,PISAMATH,TOT,2015,493.0
FRA,PISAMATH,TOT,2018,495.0
DEU,PISAMATH,TOT,2015,506.0
DEU,PISAMATH,TOT,2018,500.0
GRC,PISAMATH,TOT,2015,454.0
GRC,PISAMATH,TOT,2018,451.0
HUN,PISAMATH,TOT,2015,477.0
HUN,PISAMATH,TOT,2018,481.0
ISL,PISAMATH,TOT,2015,488.0
ISL,PISAMATH,TOT,2018,495.0
IRL,PISAMATH,TOT,2015,504.0
IRL,PISAMATH,TOT,2018,500.0
ITA,PISAMATH,TOT,2015,490.0
ITA,PISAMATH,TOT,2018,487.0
JPN,PISAMATH,TOT,2015,532.0
JPN,PISAMATH,TOT,2018,527.0
KOR,PISAMATH,TOT,2015,524.0
KOR,PISAMATH,TOT,2018,526.0
LUX,PISAMATH,TOT,2015,486.0
LUX,PISAMATH,TOT,2018,483.0
MEX,PISAMATH,TOT,2015,408.0
MEX,PISAMATH,TOT,2018,409.0
NLD,PISAMATH,TOT,2015,512.0
NLD,PISAMATH,TOT,2018,519.0
NZL,PISAMATH,TOT,2015,495.0
NZL,PISAMATH,TOT,2018,494.0
NOR,PISAMATH,TOT,2015,502.0
NOR,PISAMATH,TOT,2018,501.0
POL,PISAMATH,TOT,2015,504.0
POL,PISAMATH,TOT,2018,516.0
PRT,PISAMATH,TOT,2015,492.0
PRT,PISAMATH,TOT,2018,492.0
SVK,PISAMATH,TOT,2015,475.0
SVK,PISAMATH,TOT,2018,486.0
ESP,PISAMATH,TOT,2015,486.0
ESP,PISAMATH,TOT,2018,481.0
SWE,PISAMATH,TOT,2015,494.0
SWE,PISAMATH,TOT,2018,502.0
CHE,PISAMATH,TOT,2015,521.0
CHE,PISAMATH,TOT,2018,515.0
TUR,PISAMATH,TOT,2015,420.0
TUR,PISAMATH,TOT,2018,454.0
GBR,PISAMATH,TOT,2015,492.0
GBR,PISAMATH,TOT,2018,502.0
USA,PISAMATH,TOT,2015,470.0
USA,PISAMATH,TOT,2018,478.0
BRA,PISAMATH,TOT,2015,377.0
BRA,PISAMATH,TOT,2018,384.0
CHL,PISAMATH,TOT,2015,423.0
CHL,PISAMATH,TOT,2018,417.0
EST,PISAMATH,TOT,2015,520.0
EST,PISAMATH,TOT,2018,523.0
IDN,PISAMATH,TOT,2015,386.0
IDN,PISAMATH,TOT,2018,379.0
ISR,PISAMATH,TOT,2015,470.0
ISR,PISAMATH,TOT,2018,463.0
LVA,PISAMATH,TOT,2015,482.0
LVA,PISAMATH,TOT,2018,496.0
RUS,PISAMATH,TOT,2015,494.0
RUS,PISAMATH,TOT,2018,488.0
SGP,PISAMATH,BOY,2015,564.0
SGP,PISAMATH,GIRL,2015,564.0
SVN,PISAMATH,TOT,2015,510.0
SVN,PISAMATH,TOT,2018,509.0
OAVG,PISAMATH,TOT,2015,490.0
OAVG,PISAMATH,TOT,2018,489.0
COL,PISAMATH,TOT,2015,390.0
COL,PISAMATH,TOT,2018,391.0
COL,PISAMATH,BOY,2015,395.0
COL,PISAMATH,BOY,2018,401.0
COL,PISAMATH,GIRL,2015,384.0
COL,PISAMATH,GIRL,2018,381.0
HKG,PISAMATH,TOT,2015,548.0
HKG,PISAMATH,BOY,2015,549.0
HKG,PISAMATH,GIRL,2015,547.0
PER,PISAMATH,TOT,2015,387.0
PER,PISAMATH,BOY,2015,391.0
PER,PISAMATH,GIRL,2015,382.0
SGP,PISAMATH,TOT,2015,564.0
TWN,PISAMATH,TOT,2015,542.0
TWN,PISAMATH,BOY,2015,545.0
TWN,PISAMATH,GIRL,2015,539.0
MAC,PISAMATH,TOT,2015,544.0
MAC,PISAMATH,BOY,2015,540.0
MAC,PISAMATH,GIRL,2015,548.0
CRI,PISAMATH,TOT,2018,402.0
CRI,PISAMATH,BOY,2018,411.0
CRI,PISAMATH,GIRL,2018,394.0
LTU,PISAMATH,TOT,2018,481.0
LTU,PISAMATH,BOY,2018,480.0
LTU,PISAMATH,GIRL,2018,482.0
AUS,PISAREAD,BOY,2015,487.0
AUS,PISAREAD,BOY,2018,487.0
AUS,PISAREAD,GIRL,2015,519.0
AUS,PISAREAD,GIRL,2018,519.0
AUT,PISAREAD,BOY,2015,475.0
AUT,PISAREAD,BOY,2018,471.0
AUT,PISAREAD,GIRL,2015,495.0
AUT,PISAREAD,GIRL,2018,499.0
BEL,PISAREAD,BOY,2015,491.0
BEL,PISAREAD,BOY,2018,482.0
BEL,PISAREAD,GIRL,2015,507.0
BEL,PISAREAD,GIRL,2018,504.0
CAN,PISAREAD,BOY,2015,514.0
CAN,PISAREAD,BOY,2018,506.0
CAN,PISAREAD,GIRL,2015,540.0
CAN,PISAREAD,GIRL,2018,535.0
CZE,PISAREAD,BOY,2015,475.0
CZE,PISAREAD,BOY,2018,474.0
CZE,PISAREAD,GIRL,2015,501.0
CZE,PISAREAD,GIRL,2018,507.0
DNK,PISAREAD,BOY,2015,489.0
DNK,PISAREAD,BOY,2018,486.0
DNK,PISAREAD,GIRL,2015,511.0
DNK,PISAREAD,GIRL,2018,516.0
FIN,PISAREAD,BOY,2015,504.0
FIN,PISAREAD,BOY,2018,495.0
FIN,PISAREAD,GIRL,2015,551.0
FIN,PISAREAD,GIRL,2018,546.0
FRA,PISAREAD,BOY,2015,485.0
FRA,PISAREAD,BOY,2018,480.0
FRA,PISAREAD,GIRL,2015,514.0
FRA,PISAREAD,GIRL,2018,505.0
DEU,PISAREAD,BOY,2015,499.0
DEU,PISAREAD,BOY,2018,486.0
DEU,PISAREAD,GIRL,2015,520.0
DEU,PISAREAD,GIRL,2018,512.0
GRC,PISAREAD,BOY,2015,449.0
GRC,PISAREAD,BOY,2018,437.0
GRC,PISAREAD,GIRL,2015,486.0
GRC,PISAREAD,GIRL,2018,479.0
HUN,PISAREAD,BOY,2015,457.0
HUN,PISAREAD,BOY,2018,463.0
HUN,PISAREAD,GIRL,2015,482.0
HUN,PISAREAD,GIRL,2018,489.0
ISL,PISAREAD,BOY,2015,460.0
ISL,PISAREAD,BOY,2018,454.0
ISL,PISAREAD,GIRL,2015,502.0
ISL,PISAREAD,GIRL,2018,494.0
IRL,PISAREAD,BOY,2015,515.0
IRL,PISAREAD,BOY,2018,506.0
IRL,PISAREAD,GIRL,2015,527.0
IRL,PISAREAD,GIRL,2018,530.0
ITA,PISAREAD,BOY,2015,477.0
ITA,PISAREAD,BOY,2018,464.0
ITA,PISAREAD,GIRL,2015,493.0
ITA,PISAREAD,GIRL,2018,489.0
JPN,PISAREAD,BOY,2015,509.0
JPN,PISAREAD,BOY,2018,493.0
JPN,PISAREAD,GIRL,2015,523.0
JPN,PISAREAD,GIRL,2018,514.0
KOR,PISAREAD,BOY,2015,498.0
KOR,PISAREAD,BOY,2018,503.0
KOR,PISAREAD,GIRL,2015,539.0
KOR,PISAREAD,GIRL,2018,526.0
LUX,PISAREAD,BOY,2015,471.0
LUX,PISAREAD,BOY,2018,456.0
LUX,PISAREAD,GIRL,2015,492.0
LUX,PISAREAD,GIRL,2018,485.0
MEX,PISAREAD,BOY,2015,416.0
MEX,PISAREAD,BOY,2018,415.0
MEX,PISAREAD,GIRL,2015,431.0
MEX,PISAREAD,GIRL,2018,426.0
NLD,PISAREAD,BOY,2015,491.0
NLD,PISAREAD,BOY,2018,470.0
NLD,PISAREAD,GIRL,2015,515.0
NLD,PISAREAD,GIRL,2018,499.0
NZL,PISAREAD,BOY,2015,493.0
NZL,PISAREAD,BOY,2018,491.0
NZL,PISAREAD,GIRL,2015,526.0
NZL,PISAREAD,GIRL,2018,520.0
NOR,PISAREAD,BOY,2015,494.0
NOR,PISAREAD,BOY,2018,476.0
NOR,PISAREAD,GIRL,2015,533.0
NOR,PISAREAD,GIRL,2018,523.0
POL,PISAREAD,BOY,2015,491.0
POL,PISAREAD,BOY,2018,495.0
POL,PISAREAD,GIRL,2015,521.0
POL,PISAREAD,GIRL,2018,528.0
PRT,PISAREAD,BOY,2015,490.0
PRT,PISAREAD,BOY,2018,480.0
PRT,PISAREAD,GIRL,2015,507.0
PRT,PISAREAD,GIRL,2018,504.0
SVK,PISAREAD,BOY,2015,435.0
SVK,PISAREAD,BOY,2018,441.0
SVK,PISAREAD,GIRL,2015,471.0
SVK,PISAREAD,GIRL,2018,475.0
ESP,PISAREAD,BOY,2015,485.0
ESP,PISAREAD,GIRL,2015,506.0
SWE,PISAREAD,BOY,2015,481.0
SWE,PISAREAD,BOY,2018,489.0
SWE,PISAREAD,GIRL,2015,520.0
SWE,PISAREAD,GIRL,2018,523.0
CHE,PISAREAD,BOY,2015,480.0
CHE,PISAREAD,BOY,2018,469.0
CHE,PISAREAD,GIRL,2015,505.0
CHE,PISAREAD,GIRL,2018,500.0
TUR,PISAREAD,BOY,2015,414.0
TUR,PISAREAD,BOY,2018,453.0
TUR,PISAREAD,GIRL,2015,442.0
TUR,PISAREAD,GIRL,2018,478.0
GBR,PISAREAD,BOY,2015,487.0
GBR,PISAREAD,BOY,2018,494.0
GBR,PISAREAD,GIRL,2015,509.0
GBR,PISAREAD,GIRL,2018,514.0
USA,PISAREAD,BOY,2015,487.0
USA,PISAREAD,BOY,2018,494.0
USA,PISAREAD,GIRL,2015,507.0
USA,PISAREAD,GIRL,2018,517.0
BRA,PISAREAD,BOY,2015,395.0
BRA,PISAREAD,BOY,2018,400.0
BRA,PISAREAD,GIRL,2015,419.0
BRA,PISAREAD,GIRL,2018,426.0
CHL,PISAREAD,BOY,2015,453.0
CHL,PISAREAD,BOY,2018,442.0
CHL,PISAREAD,GIRL,2015,465.0
CHL,PISAREAD,GIRL,2018,462.0
EST,PISAREAD,BOY,2015,505.0
EST,PISAREAD,BOY,2018,508.0
EST,PISAREAD,GIRL,2015,533.0
EST,PISAREAD,GIRL,2018,538.0
IDN,PISAREAD,BOY,2015,386.0
IDN,PISAREAD,BOY,2018,358.0
IDN,PISAREAD,GIRL,2015,409.0
IDN,PISAREAD,GIRL,2018,383.0
ISR,PISAREAD,BOY,2015,467.0
ISR,PISAREAD,BOY,2018,445.0
ISR,PISAREAD,GIRL,2015,490.0
ISR,PISAREAD,GIRL,2018,493.0
RUS,PISAREAD,BOY,2015,481.0
RUS,PISAREAD,BOY,2018,466.0
RUS,PISAREAD,GIRL,2015,507.0
RUS,PISAREAD,GIRL,2018,491.0
SVN,PISAREAD,BOY,2015,484.0
SVN,PISAREAD,BOY,2018,475.0
SVN,PISAREAD,GIRL,2015,528.0
SVN,PISAREAD,GIRL,2018,517.0
OAVG,PISAREAD,BOY,2015,479.0
OAVG,PISAREAD,BOY,2018,472.0
OAVG,PISAREAD,GIRL,2015,506.0
OAVG,PISAREAD,GIRL,2018,502.0
LVA,PISAREAD,BOY,2015,467.0
LVA,PISAREAD,BOY,2018,462.0
LVA,PISAREAD,GIRL,2015,509.0
LVA,PISAREAD,GIRL,2018,495.0
AUS,PISAREAD,TOT,2015,503.0
AUS,PISAREAD,TOT,2018,503.0
AUT,PISAREAD,TOT,2015,485.0
AUT,PISAREAD,TOT,2018,484.0
BEL,PISAREAD,TOT,2015,499.0
BEL,PISAREAD,TOT,2018,493.0
CAN,PISAREAD,TOT,2015,527.0
CAN,PISAREAD,TOT,2018,520.0
CZE,PISAREAD,TOT,2015,487.0
CZE,PISAREAD,TOT,2018,490.0
DNK,PISAREAD,TOT,2015,500.0
DNK,PISAREAD,TOT,2018,501.0
FIN,PISAREAD,TOT,2015,526.0
FIN,PISAREAD,TOT,2018,520.0
FRA,PISAREAD,TOT,2015,499.0
FRA,PISAREAD,TOT,2018,493.0
DEU,PISAREAD,TOT,2015,509.0
DEU,PISAREAD,TOT,2018,498.0
GRC,PISAREAD,TOT,2015,467.0
GRC,PISAREAD,TOT,2018,457.0
HUN,PISAREAD,TOT,2015,470.0
HUN,PISAREAD,TOT,2018,476.0
ISL,PISAREAD,TOT,2015,482.0
ISL,PISAREAD,TOT,2018,474.0
IRL,PISAREAD,TOT,2015,521.0
IRL,PISAREAD,TOT,2018,518.0
ITA,PISAREAD,TOT,2015,485.0
ITA,PISAREAD,TOT,2018,476.0
JPN,PISAREAD,TOT,2015,516.0
JPN,PISAREAD,TOT,2018,504.0
KOR,PISAREAD,TOT,2015,517.0
KOR,PISAREAD,TOT,2018,514.0
LUX,PISAREAD,TOT,2015,481.0
LUX,PISAREAD,TOT,2018,470.0
MEX,PISAREAD,TOT,2015,423.0
MEX,PISAREAD,TOT,2018,420.0
NLD,PISAREAD,TOT,2015,503.0
NLD,PISAREAD,TOT,2018,485.0
NZL,PISAREAD,TOT,2015,509.0
NZL,PISAREAD,TOT,2018,506.0
NOR,PISAREAD,TOT,2015,513.0
NOR,PISAREAD,TOT,2018,499.0
POL,PISAREAD,TOT,2015,506.0
POL,PISAREAD,TOT,2018,512.0
PRT,PISAREAD,TOT,2015,498.0
PRT,PISAREAD,TOT,2018,492.0
SVK,PISAREAD,TOT,2015,453.0
SVK,PISAREAD,TOT,2018,458.0
ESP,PISAREAD,TOT,2015,496.0
SWE,PISAREAD,TOT,2015,500.0
SWE,PISAREAD,TOT,2018,506.0
CHE,PISAREAD,TOT,2015,492.0
CHE,PISAREAD,TOT,2018,484.0
TUR,PISAREAD,TOT,2015,428.0
TUR,PISAREAD,TOT,2018,466.0
GBR,PISAREAD,TOT,2015,498.0
GBR,PISAREAD,TOT,2018,504.0
USA,PISAREAD,TOT,2015,497.0
USA,PISAREAD,TOT,2018,505.0
BRA,PISAREAD,TOT,2015,407.0
BRA,PISAREAD,TOT,2018,413.0
CHL,PISAREAD,TOT,2015,459.0
CHL,PISAREAD,TOT,2018,452.0
EST,PISAREAD,TOT,2015,519.0
EST,PISAREAD,TOT,2018,523.0
IDN,PISAREAD,TOT,2015,397.0
IDN,PISAREAD,TOT,2018,371.0
ISR,PISAREAD,TOT,2015,479.0
ISR,PISAREAD,TOT,2018,470.0
LVA,PISAREAD,TOT,2015,488.0
LVA,PISAREAD,TOT,2018,479.0
RUS,PISAREAD,TOT,2015,495.0
RUS,PISAREAD,TOT,2018,479.0
SGP,PISAREAD,BOY,2015,525.0
SGP,PISAREAD,GIRL,2015,546.0
SVN,PISAREAD,TOT,2015,505.0
SVN,PISAREAD,TOT,2018,495.0
OAVG,PISAREAD,TOT,2015,493.0
OAVG,PISAREAD,TOT,2018,487.0
COL,PISAREAD,TOT,2015,425.0
COL,PISAREAD,TOT,2018,412.0
COL,PISAREAD,BOY,2015,417.0
COL,PISAREAD,BOY,2018,407.0
COL,PISAREAD,GIRL,2015,432.0
COL,PISAREAD,GIRL,2018,417.0
HKG,PISAREAD,TOT,2015,527.0
HKG,PISAREAD,BOY,2015,513.0
HKG,PISAREAD,GIRL,2015,541.0
PER,PISAREAD,TOT,2015,398.0
PER,PISAREAD,BOY,2015,394.0
PER,PISAREAD,GIRL,2015,401.0
SGP,PISAREAD,TOT,2015,535.0
TWN,PISAREAD,TOT,2015,497.0
TWN,PISAREAD,BOY,2015,485.0
TWN,PISAREAD,GIRL,2015,510.0
MAC,PISAREAD,TOT,2015,509.0
MAC,PISAREAD,BOY,2015,493.0
MAC,PISAREAD,GIRL,2015,525.0
CRI,PISAREAD,TOT,2018,426.0
CRI,PISAREAD,BOY,2018,419.0
CRI,PISAREAD,GIRL,2018,434.0
LTU,PISAREAD,TOT,2018,476.0
LTU,PISAREAD,BOY,2018,457.0
LTU,PISAREAD,GIRL,2018,496.0
AUS,PISASCIENCE,BOY,2015,511.0
AUS,PISASCIENCE,BOY,2018,504.0
AUS,PISASCIENCE,GIRL,2015,509.0
AUS,PISASCIENCE,GIRL,2018,502.0
AUT,PISASCIENCE,BOY,2015,504.0
AUT,PISASCIENCE,BOY,2018,491.0
AUT,PISASCIENCE,GIRL,2015,486.0
AUT,PISASCIENCE,GIRL,2018,489.0
BEL,PISASCIENCE,BOY,2015,508.0
BEL,PISASCIENCE,BOY,2018,501.0
BEL,PISASCIENCE,GIRL,2015,496.0
BEL,PISASCIENCE,GIRL,2018,496.0
CAN,PISASCIENCE,BOY,2015,528.0
CAN,PISASCIENCE,BOY,2018,516.0
CAN,PISASCIENCE,GIRL,2015,527.0
CAN,PISASCIENCE,GIRL,2018,520.0
CZE,PISASCIENCE,BOY,2015,497.0
CZE,PISASCIENCE,BOY,2018,496.0
CZE,PISASCIENCE,GIRL,2015,488.0
CZE,PISASCIENCE,GIRL,2018,498.0
DNK,PISASCIENCE,BOY,2015,505.0
DNK,PISASCIENCE,BOY,2018,492.0
DNK,PISASCIENCE,GIRL,2015,499.0
DNK,PISASCIENCE,GIRL,2018,494.0
FIN,PISASCIENCE,BOY,2015,521.0
FIN,PISASCIENCE,BOY,2018,510.0
FIN,PISASCIENCE,GIRL,2015,541.0
FIN,PISASCIENCE,GIRL,2018,534.0
FRA,PISASCIENCE,BOY,2015,496.0
FRA,PISASCIENCE,BOY,2018,493.0
FRA,PISASCIENCE,GIRL,2015,494.0
FRA,PISASCIENCE,GIRL,2018,493.0
DEU,PISASCIENCE,BOY,2015,514.0
DEU,PISASCIENCE,BOY,2018,502.0
DEU,PISASCIENCE,GIRL,2015,504.0
DEU,PISASCIENCE,GIRL,2018,504.0
GRC,PISASCIENCE,BOY,2015,451.0
GRC,PISASCIENCE,BOY,2018,446.0
GRC,PISASCIENCE,GIRL,2015,459.0
GRC,PISASCIENCE,GIRL,2018,457.0
HUN,PISASCIENCE,BOY,2015,478.0
HUN,PISASCIENCE,BOY,2018,484.0
HUN,PISASCIENCE,GIRL,2015,475.0
HUN,PISASCIENCE,GIRL,2018,478.0
ISL,PISASCIENCE,BOY,2015,472.0
ISL,PISASCIENCE,BOY,2018,471.0
ISL,PISASCIENCE,GIRL,2015,475.0
ISL,PISASCIENCE,GIRL,2018,479.0
IRL,PISASCIENCE,BOY,2015,508.0
IRL,PISASCIENCE,BOY,2018,495.0
IRL,PISASCIENCE,GIRL,2015,497.0
IRL,PISASCIENCE,GIRL,2018,497.0
ITA,PISASCIENCE,BOY,2015,489.0
ITA,PISASCIENCE,BOY,2018,470.0
ITA,PISASCIENCE,GIRL,2015,472.0
ITA,PISASCIENCE,GIRL,2018,466.0
JPN,PISASCIENCE,BOY,2015,545.0
JPN,PISASCIENCE,BOY,2018,531.0
JPN,PISASCIENCE,GIRL,2015,532.0
JPN,PISASCIENCE,GIRL,2018,528.0
KOR,PISASCIENCE,BOY,2015,511.0
KOR,PISASCIENCE,BOY,2018,521.0
KOR,PISASCIENCE,GIRL,2015,521.0
KOR,PISASCIENCE,GIRL,2018,517.0
LUX,PISASCIENCE,BOY,2015,487.0
LUX,PISASCIENCE,BOY,2018,475.0
LUX,PISASCIENCE,GIRL,2015,479.0
LUX,PISASCIENCE,GIRL,2018,479.0
MEX,PISASCIENCE,BOY,2015,420.0
MEX,PISASCIENCE,BOY,2018,424.0
MEX,PISASCIENCE,GIRL,2015,412.0
MEX,PISASCIENCE,GIRL,2018,415.0
NLD,PISASCIENCE,BOY,2015,511.0
NLD,PISASCIENCE,BOY,2018,499.0
NLD,PISASCIENCE,GIRL,2015,507.0
NLD,PISASCIENCE,GIRL,2018,508.0
NZL,PISASCIENCE,BOY,2015,516.0
NZL,PISASCIENCE,BOY,2018,509.0
NZL,PISASCIENCE,GIRL,2015,511.0
NZL,PISASCIENCE,GIRL,2018,508.0
NOR,PISASCIENCE,BOY,2015,500.0
NOR,PISASCIENCE,BOY,2018,485.0
NOR,PISASCIENCE,GIRL,2015,497.0
NOR,PISASCIENCE,GIRL,2018,496.0
POL,PISASCIENCE,BOY,2015,504.0
POL,PISASCIENCE,BOY,2018,511.0
POL,PISASCIENCE,GIRL,2015,498.0
POL,PISASCIENCE,GIRL,2018,511.0
PRT,PISASCIENCE,BOY,2015,506.0
PRT,PISASCIENCE,BOY,2018,494.0
PRT,PISASCIENCE,GIRL,2015,496.0
PRT,PISASCIENCE,GIRL,2018,489.0
SVK,PISASCIENCE,BOY,2015,460.0
SVK,PISASCIENCE,BOY,2018,461.0
SVK,PISASCIENCE,GIRL,2015,461.0
SVK,PISASCIENCE,GIRL,2018,467.0
ESP,PISASCIENCE,BOY,2015,496.0
ESP,PISASCIENCE,BOY,2018,484.0
